rank,catchment_code,catchment_name,state,dpa_gp_status_2025,opportunity_score,need_index,population_latest,population_growth_1y_pct,median_age,median_household_income_weekly,seifa_irsd_score_2021,sa2_code,sa2_name
1,GP3093,Maryborough (Qld.),QLD,Y,97.18,0.9373,10891,3.823,55,959,894,319051525,Maryborough Surrounds - South
2,GP3151,Tin Can Bay,QLD,Y,96.87,0.9305,7080,2.268,62,790,901,319031511,Cooloola
3,GP3001,Agnes Water - Miriam Vale,QLD,Y,95.8,0.9067,7886,4.575,52,1009,918,308051530,Agnes Water - Miriam Vale
4,GP3067,Hervey Bay,QLD,Y,95.64,0.9032,11634,2.088,55,976,904,319051522,Burrum - Fraser
5,GP3057,Gin Gin,QLD,Y,95.4,0.8977,5745,2.043,52,954,854,319021504,Gin Gin
6,GP3107,Nanango - Blackbutt,QLD,Y,95.08,0.8907,10664,1.659,54,883,863,319021509,Nanango
7,GP3037,Childers - Biggenden,QLD,Y,95.06,0.8902,11923,2.82,53,1022,926,319011499,Bundaberg Surrounds - South
8,GP1194,Tenterfield,NSW,Y,94.25,0.8723,7081,1.563,55,885,920,110021194,Tenterfield
9,GP1203,Urbenville,NSW,Y,94.25,0.8723,7081,1.563,55,885,920,110021194,Tenterfield
10,GP4093,Yorketown,SA,Y,94.09,0.8687,4433,1.768,58,891,946,405041128,Yorke Peninsula - South
11,GP6033,Nubeena,TAS,Y,93.83,0.8628,2722,1.303,57,863,923,603031073,Forestier - Tasman
12,GP6042,St Helens,TAS,Y,93.45,0.8544,7156,1.188,56,835,911,602031064,St Helens - Scamander
13,GP6043,St Marys (Tas.),TAS,Y,93.45,0.8544,7156,1.188,56,835,911,602031064,St Helens - Scamander
14,GP4003,Angaston,SA,Y,93.16,0.8479,6931,1.212,55,901,914,407031164,Mannum
15,GP4042,Mannum,SA,Y,93.16,0.8479,6931,1.212,55,901,914,407031164,Mannum
16,GP3017,Bribie - Beachmere,QLD,Y,93.02,0.845,22137,1.695,63,961,954,313011363,Bribie Island
17,GP4096,Goolwa,SA,Y,92.94,0.8431,13463,1.923,61,970,965,407011144,Goolwa - Port Elliot
18,GP3098,Monto,QLD,Y,92.59,0.8354,3814,1.382,51,981,904,319021508,Monto - Eidsvold
19,GP1106,Kandos,NSW,Y,92.53,0.8341,3392,1.073,53,890,899,103031073,Mudgee Surrounds - East
20,GP4097,Victor Harbor,SA,Y,92.38,0.8306,16861,1.609,60,977,961,407011148,Victor Harbor
21,GP6014,Dover,TAS,Y,92.08,0.824,4383,1.883,50,1059,938,603021071,Geeveston - Dover
22,GP6018,Geeveston,TAS,Y,92.08,0.824,4383,1.883,50,1059,938,603021071,Geeveston - Dover
23,GP1128,Maclean,NSW,Y,91.96,0.8212,18241,2.133,55,1079,967,104011082,Maclean - Yamba - Iluka
24,GP6001,Beaconsfield,TAS,Y,91.87,0.8194,4204,0.864,55,944,905,602021053,Beauty Point - Beaconsfield
25,GP1042,Camden Haven,NSW,Y,91.83,0.8183,19482,2.526,58,1089,978,108041162,Laurieton - Bonny Hills
26,GP2085,Maryborough (Vic.),VIC,Y,91.51,0.8113,5703,1.045,53,956,925,201031017,Maryborough Surrounds
27,GP3088,Magnetic Island,QLD,Y,91.33,0.8074,2638,1.853,58,1001,980,318021483,Magnetic Island
28,GP3105,Murgon - Cherbourg,QLD,Y,90.96,0.7992,9951,1.406,47,950,848,319021506,Kingaroy Surrounds - North
29,GP8003,Canberra East,ACT,Y,90.6,0.7911,1194,1.358,47,1003,839,801031113,Canberra East
30,GP5006,Beverley,WA,Y,90.3,0.7845,5444,1.378,56,1102,964,509021245,York - Beverley
31,GP5105,York,WA,Y,90.3,0.7845,5444,1.378,56,1102,964,509021245,York - Beverley
32,GP2118,Seymour,VIC,Y,89.96,0.7769,6851,2.791,45,1165,902,204011059,Seymour
33,GP6002,Bicheno - Coles Bay,TAS,Y,89.86,0.7747,5263,0.804,57,1005,950,603031074,Triabunna - Bicheno
34,GP6044,Swansea,TAS,Y,89.86,0.7747,5263,0.804,57,1005,950,603031074,Triabunna - Bicheno
35,GP6045,Triabunna,TAS,Y,89.86,0.7747,5263,0.804,57,1005,950,603031074,Triabunna - Bicheno
36,GP1033,Bowraville,NSW,Y,89.84,0.7743,8409,1.619,50,1111,952,108021159,Nambucca Heads Surrounds
37,GP3104,Mundubbera,QLD,Y,89.74,0.772,6668,1.184,48,1051,902,319021503,Gayndah - Mundubbera
38,GP3031,Cardwell,QLD,Y,89.63,0.7697,11722,2.17,48,1190,943,306031161,Tully
39,GP3155,Tully,QLD,Y,89.63,0.7697,11722,2.17,48,1190,943,306031161,Tully
40,GP3025,Bundaberg,QLD,Y,89.5,0.7666,9839,1.79,49,1216,936,319011498,Bundaberg Surrounds - North
41,GP3046,Crows Nest - Goombungee,QLD,Y,89.48,0.7662,9726,1.439,50,1109,950,307021179,Crows Nest - Rosalie
42,GP2073,Lakes Entrance,VIC,Y,89.47,0.7661,6718,0.494,55,926,932,205021085,Orbost
43,GP2079,Mallacoota,VIC,Y,89.47,0.7661,6718,0.494,55,926,932,205021085,Orbost
44,GP2104,Orbost,VIC,Y,89.47,0.7661,6718,0.494,55,926,932,205021085,Orbost
45,GP1094,Harrington,NSW,Y,89.42,0.7648,13457,0.983,56,1069,959,108051170,Taree Surrounds
46,GP1215,Wingham,NSW,Y,89.42,0.7648,13457,0.983,56,1069,959,108051170,Taree Surrounds
47,GP1076,Evans Head,NSW,Y,89.37,0.7637,5918,1.876,49,1127,955,112011241,Evans Head
48,GP3124,Ravenshoe,QLD,Y,89.35,0.7633,5703,0.37,52,900,876,306051167,Herberton
49,GP3010,Beaudesert,QLD,Y,89.3,0.7622,16114,2.833,45,1199,915,311011305,Beaudesert
50,GP1087,Grafton Region,NSW,Y,89.15,0.759,17755,1.958,49,1193,951,104011081,Grafton Surrounds
51,GP2058,Heathcote,VIC,Y,89.05,0.7566,5329,1.293,53,1115,965,202021029,Heathcote
52,GP6008,Cape Barren Island,TAS,Y,88.88,0.7528,941,0.857,57,1057,963,602031099,Flinders and Cape Barren Islands
53,GP6017,Flinders Island,TAS,Y,88.88,0.7528,941,0.857,57,1057,963,602031099,Flinders and Cape Barren Islands
54,GP1117,Kyogle,NSW,Y,88.8,0.7512,7708,0.679,51,1013,930,112021247,Kyogle
55,GP2011,Beaufort,VIC,Y,88.79,0.7509,4835,2.698,49,1193,969,201031014,Beaufort
56,GP2150,Yarram,VIC,Y,88.61,0.7469,5615,0.627,53,1012,945,205051104,Yarram
57,GP5095,Toodyay,WA,Y,88.49,0.7442,5081,2.564,54,1272,986,509021244,Toodyay
58,GP3003,Allora,QLD,Y,88.45,0.7434,5255,1.252,50,1096,954,307031186,Southern Downs - West
59,GP3147,Tara,QLD,Y,88.43,0.743,4000,0.756,47,945,841,307011178,Tara
60,GP5062,Manjimup,WA,Y,88.28,0.7396,5571,1.679,53,1112,987,501031020,Pemberton
61,GP5074,Nannup,WA,Y,88.28,0.7396,5571,1.679,53,1112,987,501031020,Pemberton
62,GP5082,Pemberton,WA,Y,88.28,0.7396,5571,1.679,53,1112,987,501031020,Pemberton
63,GP6009,Cygnet,TAS,Y,88.27,0.7393,5145,1.6,49,1077,968,603021070,Cygnet
64,GP2086,Marysville,VIC,Y,88.18,0.7374,251,1.619,43,900,916,204011061,Upper Yarra Valley
65,GP3095,Millmerran,QLD,Y,88.11,0.7357,3328,1.34,47,1200,909,307021181,Millmerran
66,GP2145,Wonthaggi,VIC,Y,88.1,0.7356,28798,1.929,51,1154,986,205031093,Wonthaggi - Inverloch
67,GP1080,Forster - Tuncurry,NSW,Y,88.05,0.7344,7219,1.291,53,1142,976,108011153,Forster-Tuncurry Surrounds
68,GP3039,Cleveland - Stradbroke,QLD,Y,88.03,0.734,2261,1.481,52,1147,978,301021550,North Stradbroke Island
69,GP4092,Yankalilla,SA,Y,88.02,0.7338,6874,1.178,56,1082,984,407011149,Yankalilla
70,GP5101,Waroona,WA,Y,87.95,0.7323,4537,1.795,48,1312,936,501021016,Waroona
71,GP5040,Gin Gin - Lancelin,WA,Y,87.88,0.7307,10269,4.551,50,1321,983,509021239,Gingin - Dandaragan
72,GP5067,Moora,WA,Y,87.88,0.7307,10269,4.551,50,1321,983,509021239,Gingin - Dandaragan
73,GP1028,Bonalbo,NSW,Y,87.84,0.7297,7577,1.283,48,1147,943,112021245,Casino Surrounds
74,GP1048,Casino,NSW,Y,87.84,0.7297,7577,1.283,48,1147,943,112021245,Casino Surrounds
75,GP3053,Esk,QLD,Y,87.84,0.7297,5210,0.327,55,1021,940,310021278,Esk
76,GP2114,Rushworth,VIC,Y,87.78,0.7284,4210,0.549,52,1072,941,216011410,Rushworth
77,GP4005,Ardrossan,SA,Y,87.67,0.7261,7719,0.442,57,1003,955,405041127,Yorke Peninsula - North
78,GP4040,Maitland (SA),SA,Y,87.67,0.7261,7719,0.442,57,1003,955,405041127,Yorke Peninsula - North
79,GP4046,Minlaton,SA,Y,87.67,0.7261,7719,0.442,57,1003,955,405041127,Yorke Peninsula - North
80,GP6007,Campbell Town,TAS,Y,87.61,0.7246,3859,1.021,47,1046,933,602031061,Northern Midlands
81,GP6031,Longford,TAS,Y,87.61,0.7246,3859,1.021,47,1046,933,602031061,Northern Midlands
82,GP3156,Warwick,QLD,Y,87.58,0.724,4594,1.93,51,1244,979,307031185,Southern Downs - East
83,GP3066,Gympie,QLD,Y,87.53,0.7229,22330,2.558,48,1292,964,319031514,Gympie Surrounds
84,GP1083,Gloucester,NSW,Y,87.46,0.7214,5366,0.374,55,1069,943,108051167,Gloucester
85,GP2116,Sale,VIC,Y,87.32,0.7182,5020,1.108,52,1079,978,205051100,Longford - Loch Sport
86,GP2014,Benalla,VIC,Y,87.29,0.7175,10890,0.843,51,1142,950,204021063,Benalla
87,GP1151,Nambucca Heads - Macksville,NSW,Y,87.28,0.7173,5366,0.393,50,998,924,108021157,Macksville - Scotts Head
88,GP4054,Murray Bridge,SA,Y,87.22,0.716,19710,1.703,42,1077,873,407031165,Murray Bridge
89,GP1013,Batemans Bay,NSW,Y,87.14,0.7142,3700,2.465,53,1290,995,101041024,Eurobodalla Hinterland
90,GP1142,Moruya,NSW,Y,87.14,0.7142,3700,2.465,53,1290,995,101041024,Eurobodalla Hinterland
91,GP2098,Nagambie,VIC,Y,87.14,0.7143,4841,2.629,51,1293,988,204011058,Nagambie
92,GP3141,Stanthorpe,QLD,Y,87.14,0.7143,6499,1.262,49,1137,961,307031188,Stanthorpe Surrounds
93,GP4009,Booleroo Centre,SA,Y,86.98,0.7107,5409,-0.405,55,931,917,405031121,Peterborough - Mount Remarkable
94,GP4060,Orroroo,SA,Y,86.98,0.7107,5409,-0.405,55,931,917,405031121,Peterborough - Mount Remarkable
95,GP4062,Peterborough,SA,Y,86.98,0.7107,5409,-0.405,55,931,917,405031121,Peterborough - Mount Remarkable
96,GP4066,Port Augusta,SA,Y,86.98,0.7107,5409,-0.405,55,931,917,405031121,Peterborough - Mount Remarkable
97,GP1188,Sussex Inlet,NSW,Y,86.86,0.7081,15357,0.774,50,1098,951,114011279,St Georges Basin - Erowal Bay
98,GP1202,Ulladulla,NSW,Y,86.77,0.7059,5959,1.499,56,1144,1008,114011283,Ulladulla Surrounds
99,GP1152,Narooma,NSW,Y,86.63,0.7029,10016,0.694,59,1017,986,101041027,Narooma - Bermagui
100,GP2037,Cowes,VIC,Y,86.63,0.7029,14543,1.885,52,1175,1005,205031091,Phillip Island
101,GP1065,Dorrigo,NSW,Y,86.57,0.7015,3225,0.124,54,939,948,104021087,Dorrigo
102,GP4085,Waikerie,SA,Y,86.52,0.7004,6772,0.281,50,1027,926,407031170,Waikerie
103,GP6010,Deloraine,TAS,Y,86.5,0.7001,6325,0.765,48,1093,940,602021054,Deloraine
104,GP1082,Glen Innes,NSW,Y,86.15,0.6923,8978,-0.122,50,934,906,110021190,Glen Innes
105,GP1187,Stroud - Bulahdelah,NSW,Y,86.1,0.6912,5394,0.616,51,1189,946,108011151,Bulahdelah - Stroud
106,GP6019,George Town,TAS,Y,86,0.6889,7428,0.135,48,1002,862,602031059,George Town
107,GP4012,Burra,SA,Y,85.94,0.6876,4147,0.145,51,917,947,405021118,Goyder
108,GP4025,Eudunda,SA,Y,85.94,0.6876,4147,0.145,51,917,947,405021118,Goyder
109,GP4030,Jamestown,SA,Y,85.94,0.6876,4147,0.145,51,917,947,405021118,Goyder
110,GP1201,Tweed Heads,NSW,Y,85.7,0.6822,21283,1.275,49,1182,973,112031254,Tweed Heads
111,GP4019,Coober Pedy,SA,Y,85.63,0.6806,1526,-1.548,50,764,868,406021139,Coober Pedy
112,GP1109,Kempsey,NSW,Y,85.55,0.6788,9589,0.419,51,1160,943,108021156,Kempsey Surrounds
113,GP1184,South West Rocks,NSW,Y,85.55,0.6788,9589,0.419,51,1160,943,108021156,Kempsey Surrounds
114,GP5030,Dongara,WA,Y,85.48,0.6774,3864,0.573,53,1168,966,511041289,Irwin
115,GP4071,Quorn,SA,Y,85.47,0.677,2190,-0.273,54,1047,940,406021140,Quorn - Lake Gilles
116,GP4088,Whyalla,SA,Y,85.47,0.677,2190,-0.273,54,1047,940,406021140,Quorn - Lake Gilles
117,GP2063,Inglewood,VIC,Y,85.42,0.6761,7260,0.055,52,1027,947,202031033,Loddon
118,GP2139,Wedderburn,VIC,Y,85.42,0.6761,7260,0.055,52,1027,947,202031033,Loddon
119,GP2157,Boort,VIC,Y,85.42,0.6761,7260,0.055,52,1027,947,202031033,Loddon
120,GP2158,Cohuna,VIC,Y,85.42,0.6761,7260,0.055,52,1027,947,202031033,Loddon
121,GP6039,Sheffield,TAS,Y,85.4,0.6755,6905,0.906,49,1209,953,604021091,Sheffield - Railton
122,GP5008,Boyup Brook,WA,Y,85.39,0.6752,7756,1.798,50,1230,999,501031017,Bridgetown - Boyup Brook
123,GP5009,Bridgetown,WA,Y,85.39,0.6752,7756,1.798,50,1230,999,501031017,Bridgetown - Boyup Brook
124,GP1060,Corowa,NSW,Y,85.34,0.6742,7507,1.611,50,1248,990,109031181,Corowa Surrounds
125,GP1146,Mulwala,NSW,Y,85.34,0.6742,7507,1.611,50,1248,990,109031181,Corowa Surrounds
126,GP5031,Donnybrook,WA,Y,85.21,0.6713,6584,2.236,49,1332,987,501031018,Donnybrook - Balingup
127,GP1095,Hay,NSW,Y,85.2,0.6711,2880,1.124,48,1236,957,109021177,Hay
128,GP3026,Caboolture,QLD,Y,85.18,0.6706,14299,5.52,39,1300,908,313021573,Caboolture - West
129,GP3100,Mossman,QLD,Y,85.18,0.6708,6979,1.072,47,1201,950,306041164,Daintree
130,GP2050,Euroa,VIC,Y,85.12,0.6693,6898,0.525,55,1133,978,204011055,Euroa
131,GP2051,Foster,VIC,Y,85.05,0.6678,9609,1.073,54,1110,1005,205031087,Foster
132,GP3118,Palm Island,QLD,Y,84.99,0.6664,2287,3.344,26,977,567,318011466,Palm Island
133,GP6048,Westbury - Hadspen,TAS,Y,84.97,0.666,4677,1.343,47,1211,966,602021057,Westbury
134,GP1057,Coonabarabran,NSW,Y,84.95,0.6656,7946,-0.025,50,1079,924,105031099,Coonabarabran
135,GP6003,Bothwell,TAS,Y,84.95,0.6656,2490,-0.44,50,1017,912,603011065,Central Highlands
136,GP6035,Ouse,TAS,Y,84.95,0.6656,2490,-0.44,50,1017,912,603011065,Central Highlands
137,GP1059,Cootamundra,NSW,Y,84.94,0.6654,7722,0.065,51,1054,947,113031263,Cootamundra
138,GP3089,Malanda,QLD,Y,84.94,0.6653,9585,1.719,51,1296,996,306051169,Malanda - Yungaburra
139,GP5110,Denmark - Walpole,WA,Y,84.82,0.6626,6707,1.33,50,1134,1003,509011228,Denmark
140,GP1191,Taree,NSW,Y,84.8,0.6623,13202,1.507,53,1243,1010,108051168,Old Bar - Manning Point - Red Head
141,GP2078,Maffra,VIC,Y,84.79,0.662,23,0,65,699,,205051099,Alps - West
142,GP6028,Latrobe,TAS,Y,84.79,0.662,5750,1.286,44,1192,941,604021087,Latrobe
143,GP2152,Yea,VIC,Y,84.7,0.6601,4346,1.164,53,1222,995,204011062,Yea
144,GP1141,Morisset - Cooranbong,NSW,Y,84.69,0.6599,20319,4.77,46,1378,980,111021218,Morisset - Cooranbong
145,GP2028,Castlemaine,VIC,Y,84.68,0.6596,9596,2.118,52,1317,1021,202021028,Castlemaine Surrounds
146,GP1025,Blue Mountains - South,NSW,Y,84.65,0.6589,7,0,70,900,,124021456,Blue Mountains - South
147,GP4048,Moonta - Wallaroo - Kadina,SA,Y,84.63,0.6585,5721,0.882,45,1155,937,405041124,Kadina
148,GP8006,Molonglo,ACT,Y,84.58,0.6573,3,0,57,0,,801101145,Molonglo - East
149,GP4008,Berri,SA,Y,84.56,0.6568,6628,0.653,48,1245,937,407031159,Barmera
150,GP2166,Morwell,VIC,Y,84.55,0.6567,14526,0.505,43,942,824,205041096,Morwell
151,GP3042,Coen,QLD,Y,84.43,0.654,8391,1.919,35,1063,786,315011396,Cape York
152,GP3044,Cooktown,QLD,Y,84.43,0.654,8391,1.919,35,1063,786,315011396,Cape York
153,GP3082,Lockhart River,QLD,Y,84.43,0.654,8391,1.919,35,1063,786,315011396,Cape York
154,GP3157,Weipa,QLD,Y,84.43,0.654,8391,1.919,35,1063,786,315011396,Cape York
155,GP4006,Balaklava,SA,Y,84.42,0.6537,9756,0.236,48,1092,930,405021119,Wakefield - Barunga West
156,GP4016,Clare,SA,Y,84.42,0.6537,9756,0.236,48,1092,930,405021119,Wakefield - Barunga West
157,GP4028,Hamley Bridge,SA,Y,84.42,0.6537,9756,0.236,48,1092,930,405021119,Wakefield - Barunga West
158,GP4067,Port Broughton,SA,Y,84.42,0.6537,9756,0.236,48,1092,930,405021119,Wakefield - Barunga West
159,GP5079,Northam,WA,Y,84.38,0.653,12416,1.796,43,1316,938,509021243,Northam
160,GP3061,Goondiwindi,QLD,Y,84.31,0.6513,4178,0.699,45,1118,928,307011174,Inglewood - Waggamba
161,GP3071,Inglewood - Texas,QLD,Y,84.31,0.6513,4178,0.699,45,1118,928,307011174,Inglewood - Waggamba
162,GP6038,Scottsdale - Bridport,TAS,Y,84.26,0.6502,7011,0.057,48,1040,931,602031100,Scottsdale - Bridport
163,GP1016,Bega,NSW,Y,84.21,0.6491,9824,1.174,51,1220,991,101041020,Bega-Eden Hinterland
164,GP1073,Eden,NSW,Y,84.21,0.6491,9824,1.174,51,1220,991,101041020,Bega-Eden Hinterland
165,GP1135,Merimbula - Pambula,NSW,Y,84.21,0.6491,9824,1.174,51,1220,991,101041020,Bega-Eden Hinterland
166,GP5043,Gosnells,WA,Y,84.18,0.6483,23467,2.521,38,1254,892,506041134,Gosnells
167,GP3070,Ingham,QLD,Y,84.11,0.647,6655,0.772,53,1245,983,318011465,Ingham Surrounds
168,GP1156,Nelson Bay,NSW,Y,84.08,0.6462,6791,1.495,52,1283,1009,106031119,Anna Bay
169,GP6047,West Coast,TAS,Y,83.98,0.644,4339,-0.504,47,958,861,604031097,West Coast (Tas.)
170,GP1045,Canowindra,NSW,Y,83.92,0.6426,5772,0.593,50,1157,974,103021064,Cowra Surrounds
171,GP1061,Cowra,NSW,Y,83.92,0.6426,5772,0.593,50,1157,974,103021064,Cowra Surrounds
172,GP5010,Brookton,WA,Y,83.92,0.6427,3639,0.72,50,1258,965,509031246,Brookton
173,GP5023,Corrigin,WA,Y,83.92,0.6427,3639,0.72,50,1258,965,509031246,Brookton
174,GP5085,Pingelly,WA,Y,83.92,0.6427,3639,0.72,50,1258,965,509031246,Brookton
175,GP2120,St Arnaud,VIC,Y,83.89,0.6421,3406,-0.815,52,993,951,215011391,St Arnaud
176,GP1197,Toukley - Budgewoi,NSW,Y,83.87,0.6416,11055,-0.244,52,1079,952,102021050,Lake Munmorah - Mannering Park
177,GP5061,Mandurah,WA,Y,83.87,0.6416,11631,3.672,42,1337,954,502011029,Pinjarra
178,GP7005,Batchelor,NT,Y,83.84,0.641,4733,0.552,47,1279,910,702031057,Alligator
179,GP7014,Jabiru,NT,Y,83.84,0.641,4733,0.552,47,1279,910,702031057,Alligator
180,GP7016,Koolpinyah,NT,Y,83.81,0.6401,14,0,65,1062,,701031033,Koolpinyah
181,GP1029,Boorowa,NSW,Y,83.68,0.6373,7769,0.661,49,1169,970,101061544,Young Surrounds
182,GP1093,Harden - Murrumburrah,NSW,Y,83.68,0.6373,7769,0.661,49,1169,970,101061544,Young Surrounds
183,GP1221,Young,NSW,Y,83.68,0.6373,7769,0.661,49,1169,970,101061544,Young Surrounds
184,GP4031,Kangaroo Island,SA,Y,83.62,0.636,5167,0.82,50,1128,991,407011145,Kangaroo Island
185,GP2061,Hopetoun (Vic.),VIC,Y,83.6,0.6356,6283,-0.68,52,1099,945,215011394,Yarriambiack
186,GP2136,Warracknabeal,VIC,Y,83.6,0.6356,6283,-0.68,52,1099,945,215011394,Yarriambiack
187,GP1192,Tea Gardens,NSW,Y,83.53,0.6339,5806,0.242,65,1036,998,106031124,Tea Gardens - Hawks Nest
188,GP1078,Finley,NSW,Y,83.42,0.6315,9857,0.193,52,1146,969,109031185,Tocumwal - Finley - Jerilderie
189,GP3111,Noosa,QLD,Y,83.33,0.6296,9623,1.982,56,1390,1043,316051435,Noosaville
190,GP1088,Grenfell,NSW,Y,83.32,0.6294,3578,-0.528,52,1043,960,103021066,Grenfell
191,GP4021,Crystal Brook,SA,Y,83.32,0.6292,3412,0.738,47,1145,967,405031123,Port Pirie Surrounds
192,GP4069,Port Pirie,SA,Y,83.32,0.6292,3412,0.738,47,1145,967,405031123,Port Pirie Surrounds
193,GP1011,Barraba,NSW,Y,83.29,0.6286,5739,-0.087,50,1034,958,110021193,Inverell Surrounds - West
194,GP1020,Bingara,NSW,Y,83.29,0.6286,5739,-0.087,50,1034,958,110021193,Inverell Surrounds - West
195,GP1207,Warialda,NSW,Y,83.29,0.6286,5739,-0.087,50,1034,958,110021193,Inverell Surrounds - West
196,GP4078,Streaky Bay,SA,Y,83.26,0.6279,3865,0.756,45,1148,949,406011134,West Coast (SA)
197,GP2066,Kerang,VIC,Y,83.22,0.6272,6567,0.137,52,1114,972,215031401,Gannawarra
198,GP3040,Clifton - Greenmount,QLD,Y,83.13,0.6251,5364,1.706,46,1307,979,307031184,Clifton - Greenmount
199,GP4044,Meningie,SA,Y,83.13,0.6251,5618,-0.036,48,1085,939,407031169,The Coorong
200,GP4079,Tailem Bend,SA,Y,83.13,0.6251,5618,-0.036,48,1085,939,407031169,The Coorong
